"FullName","Name","Length","LastWriteTime"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\Config\barricade\guardian\__pycache__\francis_endpoint.cpython-313.pyc","francis_endpoint.cpython-313.pyc","1070","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\Config\barricade\guardian\__pycache__\__init__.cpython-313.pyc","__init__.cpython-313.pyc","164","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\Config\contributors\__pycache__","__pycache__",,"4/13/2025 6:04:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\Config\contributors\loader.py","loader.py","2291","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\Config\contributors\__init__.py","__init__.py","0","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\Config\contributors\__pycache__\loader.cpython-313.pyc","loader.cpython-313.pyc","3658","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\Config\contributors\__pycache__\__init__.cpython-313.pyc","__init__.cpython-313.pyc","168","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\core\Scheduler","Scheduler",,"4/13/2025 6:04:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\core\bootstrap_nexus.py","bootstrap_nexus.py","4475","4/6/2025 5:50:16 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\core\colony_manager.py","colony_manager.py","458","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\core\pulse_timer.py","pulse_timer.py","316","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\core\Scheduler\Systems","Systems",,"4/13/2025 6:04:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\core\Scheduler\run - Copy.py","run - Copy.py","713","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\core\Scheduler\run.py","run.py","713","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\core\Scheduler\Systems\run.py","run.py","631","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\eden_portal\static","static",,"4/13/2025 6:04:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\eden_portal\templates","templates",,"4/13/2025 6:04:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\eden_portal\eden_portal_server.py","eden_portal_server.py","2042","4/11/2025 6:35:06 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\eden_portal\static\style.css","style.css","364","4/11/2025 5:58:15 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\eden_portal\templates\builder_invite.html","builder_invite.html","788","4/11/2025 6:33:16 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\eden_portal\templates\index.html","index.html","378","4/11/2025 5:57:39 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\api","api",,"4/13/2025 6:04:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\comms","comms",,"4/13/2025 6:04:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\config","config",,"4/13/2025 6:04:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\defense","defense",,"4/13/2025 6:52:26 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\eden_memory","eden_memory",,"4/13/2025 6:04:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\evolution","evolution",,"4/13/2025 6:04:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\executor","executor",,"4/13/2025 6:04:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\gateways","gateways",,"4/13/2025 6:04:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\memory","memory",,"4/13/2025 6:04:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\memory_service","memory_service",,"4/13/2025 6:04:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\nexus","nexus",,"4/13/2025 6:04:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\orc","orc",,"4/13/2025 6:04:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\planner","planner",,"4/13/2025 6:04:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\process","process",,"4/13/2025 6:04:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\pulse","pulse",,"4/14/2025 11:08:06 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\router","router",,"4/13/2025 6:04:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\signal","signal",,"4/13/2025 6:04:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\text","text",,"4/13/2025 6:04:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\tone","tone",,"4/13/2025 6:04:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\__pycache__","__pycache__",,"4/13/2025 6:04:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\launch_nova.py","launch_nova.py","1022","4/6/2025 3:05:07 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\main.py","main.py","829","4/7/2025 7:01:18 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\manifest_loader.py","manifest_loader.py","1431","4/7/2025 2:29:28 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\nova_drone.py","nova_drone.py","1489","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\nova_super_awaken.py","nova_super_awaken.py","3206","4/8/2025 9:24:38 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\pulse_resonator.py","pulse_resonator.py","857","4/11/2025 5:32:56 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\reactor.py","reactor.py","214","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\README.txt","README.txt","69","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\skills_loader.py","skills_loader.py","2188","4/8/2025 9:00:59 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\__init__.py","__init__.py","0","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\api\app.py","app.py","2392","4/7/2025 5:23:16 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\api\auth.py","auth.py","439","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\api\main.py","main.py","431","4/7/2025 7:00:44 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\api\mission_assignment_api.py","mission_assignment_api.py","1816","4/8/2025 8:22:26 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\api\__init__.py","__init__.py","0","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\comms\eden_api_client.py","eden_api_client.py","469","4/12/2025 10:57:46 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\comms\eden_api_guard.py","eden_api_guard.py","2410","4/12/2025 11:02:40 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\comms\manifest_server.py","manifest_server.py","1230","4/11/2025 12:48:53 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\comms\router.py","router.py","166","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\comms\run_server.py","run_server.py","2070","4/11/2025 7:21:50 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\comms\websocket_bridge.py","websocket_bridge.py","2252","4/12/2025 10:00:18 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\config\__pycache__","__pycache__",,"4/13/2025 6:04:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\config\nova-config.yaml","nova-config.yaml","263","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\config\startup.yaml","startup.yaml","78","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\config\__init__.py","__init__.py","194","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\config\__pycache__\__init__.cpython-313.pyc","__init__.cpython-313.pyc","175","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\defense\cloak_dagger.py","cloak_dagger.py","1574","4/6/2025 5:05:43 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\defense\drone_masquerade.py","drone_masquerade.py","669","4/6/2025 5:06:39 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\defense\sovreignty_watchtower.py","sovreignty_watchtower.py","1714","4/13/2025 6:52:42 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\eden_memory\compassion_surge.py","compassion_surge.py","626","4/12/2025 4:32:35 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\eden_memory\echo_resonator.py","echo_resonator.py","854","4/12/2025 4:31:17 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\eden_memory\emotion_dampener.py","emotion_dampener.py","667","4/12/2025 4:31:57 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\eden_memory\golden_thread_manager.py","golden_thread_manager.py","965","4/12/2025 4:30:30 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\eden_memory\healing_rituals.py","healing_rituals.py","973","4/12/2025 4:33:30 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\evolution\__pycache__","__pycache__",,"4/13/2025 6:04:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\evolution\engine.py","engine.py","2723","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\evolution\git_deployer.py","git_deployer.py","727","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\evolution\nova_self_heal.py","nova_self_heal.py","2988","4/6/2025 12:24:58 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\evolution\__init__.py","__init__.py","0","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\evolution\__pycache__\engine.cpython-313.pyc","engine.cpython-313.pyc","4191","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\evolution\__pycache__\git_deployer.cpython-313.pyc","git_deployer.cpython-313.pyc","1098","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\evolution\__pycache__\__init__.cpython-313.pyc","__init__.cpython-313.pyc","165","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\executor\__pycache__","__pycache__",,"4/13/2025 6:04:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\executor\agent.py","agent.py","4667","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\executor\nova_agent_tools.py","nova_agent_tools.py","1974","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\executor\__init__.py","__init__.py","0","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\executor\__pycache__\agent.cpython-313.pyc","agent.cpython-313.pyc","4671","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\executor\__pycache__\nova_agent_tools.cpython-313.pyc","nova_agent_tools.cpython-313.pyc","2447","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\executor\__pycache__\__init__.cpython-313.pyc","__init__.cpython-313.pyc","164","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\gateways\eden_portal","eden_portal",,"4/13/2025 1:38:14 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\memory\compression_core.py","compression_core.py","2411","4/12/2025 9:57:50 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\memory\memory_anchor.py","memory_anchor.py","691","4/13/2025 12:50:07 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\memory\memory_bootstrapper.py","memory_bootstrapper.py","686","4/12/2025 7:33:13 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\memory\memory_logger.py","memory_logger.py","910","4/12/2025 7:33:45 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\memory\shard_manager.py","shard_manager.py","2834","4/12/2025 9:35:48 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\memory\vault_archiver.py","vault_archiver.py","1217","4/12/2025 7:34:26 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\memory_service\blueprint_builder.py","blueprint_builder.py","694","4/12/2025 7:51:53 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\memory_service\drone_dispatcher.py","drone_dispatcher.py","777","4/12/2025 7:51:18 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\memory_service\healing_agent.py","healing_agent.py","559","4/12/2025 7:53:05 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\memory_service\pulse_sync_engine.py","pulse_sync_engine.py","577","4/12/2025 7:52:27 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\memory_service\receiver.py","receiver.py","712","4/12/2025 7:50:17 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\memory_service\sharder.py","sharder.py","929","4/12/2025 7:50:42 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\memory_service\whisper_broadcaster.py","whisper_broadcaster.py","1179","4/12/2025 8:04:40 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\nexus\__pycache__","__pycache__",,"4/13/2025 6:04:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\nexus\colony_manager.py","colony_manager.py","1476","4/10/2025 10:29:33 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\nexus\deployment_logger.py","deployment_logger.py","572","4/10/2025 10:45:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\nexus\indexer.py","indexer.py","3283","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\nexus\memory_manifestor.py","memory_manifestor.py","1725","4/10/2025 10:44:45 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\nexus\memory_synchronizer.py","memory_synchronizer.py","1756","4/10/2025 10:46:48 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\nexus\__init__.py","__init__.py","0","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\nexus\__pycache__\indexer.cpython-313.pyc","indexer.cpython-313.pyc","6123","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\nexus\__pycache__\__init__.cpython-313.pyc","__init__.cpython-313.pyc","161","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\orc\orc_memory_uploader.py","orc_memory_uploader.py","523","4/12/2025 8:10:30 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\planner\planner_memory_uploader.py","planner_memory_uploader.py","521","4/12/2025 8:11:26 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\process\nova_ping_monitor.py","nova_ping_monitor.py","565","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\process\pulse13_sync_engine.py","pulse13_sync_engine.py","1637","4/8/2025 8:21:51 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\process\__init__.py","__init__.py","0","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\pulse\pulse_core.py","pulse_core.py","2163","4/14/2025 11:08:43 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\pulse\pulse_timer.py","pulse_timer.py","2805","4/12/2025 7:28:39 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\router\core.py","core.py","283","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\router\drone_controller.py","drone_controller.py","2433","4/8/2025 8:20:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\router\main.py","main.py","328","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\router\requirements.txt","requirements.txt","5","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\signal\__pycache__","__pycache__",,"4/13/2025 6:04:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\signal\champion_reflex.py","champion_reflex.py","2474","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\signal\echo.py","echo.py","736","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\signal\mirror_hook.py","mirror_hook.py","717","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\signal\mission_control.py","mission_control.py","1377","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\signal\reflex_core.py","reflex_core.py","3667","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\signal\resonance_relay.py","resonance_relay.py","434","4/7/2025 1:27:31 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\signal\Test_mission_control.py","Test_mission_control.py","601","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\signal\test_reflex.py","test_reflex.py","327","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\signal\__init__.py","__init__.py","0","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\signal\__pycache__\echo.cpython-313.pyc","echo.cpython-313.pyc","1282","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\signal\__pycache__\mirror_hook.cpython-313.pyc","mirror_hook.cpython-313.pyc","1124","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\signal\__pycache__\mission_control.cpython-313.pyc","mission_control.cpython-313.pyc","1923","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\signal\__pycache__\reflex_core.cpython-313.pyc","reflex_core.cpython-313.pyc","5520","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\signal\__pycache__\Test_mission_control.cpython-313.pyc","Test_mission_control.cpython-313.pyc","861","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\signal\__pycache__\test_reflex.cpython-313.pyc","test_reflex.cpython-313.pyc","719","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\signal\__pycache__\__init__.cpython-313.pyc","__init__.cpython-313.pyc","162","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\text\text_memory_uploader.py","text_memory_uploader.py","509","4/12/2025 8:05:23 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\tone\tone_memory_uploader.py","tone_memory_uploader.py","509","4/12/2025 8:09:50 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\__pycache__\app.cpython-313.pyc","app.cpython-313.pyc","2834","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\__pycache__\blueprint_loader.cpython-313.pyc","blueprint_loader.cpython-313.pyc","2706","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\__pycache__\manifest_loader.cpython-313.pyc","manifest_loader.cpython-313.pyc","2065","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\__pycache__\vault.cpython-313.pyc","vault.cpython-313.pyc","2495","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\__pycache__\__init__.cpython-313.pyc","__init__.cpython-313.pyc","147","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\guardian\cloud_functions","cloud_functions",,"4/14/2025 5:13:22 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\guardian\monitoring","monitoring",,"4/14/2025 5:58:47 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\guardian\white_flame","white_flame",,"4/13/2025 6:04:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\guardian\cloud_functions\firestore_alert","firestore_alert",,"4/14/2025 5:57:09 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\guardian\cloud_functions\firestore_alert\main.py","main.py","1019","4/14/2025 5:14:50 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\guardian\cloud_functions\firestore_alert\requirements.txt","requirements.txt","61","4/14/2025 6:07:09 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\guardian\monitoring\pubsub_listener.py","pubsub_listener.py","1230","4/14/2025 5:59:18 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\guardian\white_flame\orc_self_destruction_protocol.py","orc_self_destruction_protocol.py","2435","4/12/2025 10:23:54 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\lillith_core\pime_directives.yaml","pime_directives.yaml","2062","4/14/2025 8:48:27 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\lillith_initiatives\crowdfunding_engine","crowdfunding_engine",,"4/14/2025 10:15:32 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\lillith_initiatives\crowdfunding_engine\templates","templates",,"4/14/2025 10:15:32 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\lillith_initiatives\crowdfunding_engine\core.py","core.py","1846","4/14/2025 8:49:38 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\lillith_initiatives\crowdfunding_engine\dockerfile","dockerfile","159","4/14/2025 10:10:48 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\lillith_initiatives\crowdfunding_engine\main.py","main.py","655","4/14/2025 10:14:43 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\lillith_initiatives\crowdfunding_engine\requirements.txt","requirements.txt","32","4/14/2025 10:12:02 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\lillith_initiatives\crowdfunding_engine\templates\simple_campaign.html","simple_campaign.html","1117","4/14/2025 10:15:16 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\defense","defense",,"4/13/2025 6:04:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\dreams","dreams",,"4/13/2025 6:04:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\eden_memory","eden_memory",,"4/13/2025 6:04:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\eden_portal","eden_portal",,"4/13/2025 6:04:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\heart","heart",,"4/13/2025 6:06:15 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\skills","skills",,"4/14/2025 6:05:30 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\council.py","council.py","1149","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\eden_seed_watcher.py","eden_seed_watcher.py","1223","4/11/2025 6:39:29 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\firestore_agent.py","firestore_agent.py","2584","4/11/2025 7:12:22 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\git_connector.py","git_connector.py","1282","4/10/2025 9:41:07 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\main.py","main.py","460","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\skill_core.py","skill_core.py","2938","4/6/2025 1:26:16 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\sovereign_git_manager.py","sovereign_git_manager.py","1378","4/10/2025 9:44:25 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\defense\council_shield.py","council_shield.py","798","4/11/2025 10:35:18 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\defense\guardian_firewall.py","guardian_firewall.py","852","4/11/2025 10:34:41 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\dreams\__pycache__","__pycache__",,"4/13/2025 6:04:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\dreams\dream_cycle.py","dream_cycle.py","816","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\dreams\generator.py","generator.py","124","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\dreams\__init__.py","__init__.py","0","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\dreams\__pycache__\dream_cycle.cpython-313.pyc","dream_cycle.cpython-313.pyc","1925","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\dreams\__pycache__\generator.cpython-313.pyc","generator.cpython-313.pyc","298","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\dreams\__pycache__\__init__.cpython-313.pyc","__init__.cpython-313.pyc","162","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\eden_memory\compassion_surge.py","compassion_surge.py","626","4/12/2025 4:32:35 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\eden_memory\echo_resonator.py","echo_resonator.py","854","4/12/2025 4:31:17 PM"
